Adult;87.79069767441861;83.72093023255815
Adult;87.79069767441861;86.62790697674419
Adult;87.20930232558139;86.62790697674419
Adult;88.95348837209302;91.27906976744185
Adult;88.37209302325581;89.53488372093024
Adult;88.37209302325581;87.79069767441861
Adult;83.13953488372093;83.72093023255815
Adult;89.53488372093024;89.53488372093024
Adult;83.13953488372093;84.88372093023256
Adult;88.95348837209302;88.37209302325581
Adult;87.20930232558139;87.20930232558139
Adult;87.20930232558139;86.62790697674419
Adult;81.3953488372093;82.55813953488372
Adult;86.62790697674419;86.04651162790698
Adult;86.04651162790698;86.62790697674419
Adult;87.79069767441861;84.88372093023256
Adult;83.13953488372093;81.97674418604652
Adult;88.37209302325581;88.95348837209302
Adult;83.13953488372093;81.97674418604652
Adult;80.23255813953489;81.3953488372093

Banana;87.0;87.4
Banana;83.0;84.39999999999999
Banana;84.39999999999999;84.2
Banana;86.4;85.2
Banana;81.39999999999999;83.6
Banana;85.0;85.8
Banana;84.8;84.6
Banana;83.8;84.2
Banana;85.39999999999999;85.39999999999999
Banana;85.2;85.0
Banana;84.2;83.8
Banana;82.0;82.8
Banana;82.0;84.2
Banana;81.39999999999999;81.0
Banana;83.39999999999999;87.4
Banana;85.39999999999999;85.0
Banana;85.0;85.2
Banana;83.39999999999999;84.2
Banana;86.6;87.2
Banana;83.2;85.8

Blood;75.93582887700535;75.93582887700535
Blood;75.93582887700535;75.93582887700535
Blood;75.93582887700535;75.93582887700535
Blood;25.668449197860966;75.93582887700535
Blood;75.93582887700535;75.93582887700535
Blood;75.93582887700535;75.93582887700535
Blood;76.47058823529412;76.47058823529412
Blood;75.93582887700535;75.93582887700535
Blood;24.06417112299465;76.47058823529412
Blood;75.93582887700535;75.93582887700535
Blood;75.93582887700535;75.93582887700535
Blood;76.47058823529412;76.47058823529412
Blood;75.93582887700535;75.93582887700535
Blood;75.93582887700535;75.93582887700535
Blood;76.47058823529412;76.47058823529412
Blood;75.93582887700535;75.93582887700535
Blood;76.47058823529412;76.47058823529412
Blood;75.93582887700535;75.93582887700535
Blood;76.47058823529412;76.47058823529412
Blood;76.47058823529412;76.47058823529412

CTG;88.88888888888889;89.07721280602637
CTG;89.6421845574388;90.01883239171374
CTG;89.07721280602637;87.57062146892656
CTG;87.94726930320151;86.25235404896422
CTG;89.6421845574388;90.3954802259887
CTG;88.13559322033898;87.57062146892656
CTG;87.1939736346516;88.32391713747646
CTG;88.70056497175142;87.57062146892656
CTG;87.1939736346516;86.4406779661017
CTG;88.70056497175142;88.32391713747646
CTG;90.77212806026365;88.88888888888889
CTG;89.45386064030131;90.96045197740112
CTG;88.70056497175142;90.01883239171374
CTG;86.06403013182674;87.94726930320151
CTG;86.25235404896422;90.20715630885122
CTG;88.32391713747646;88.70056497175142
CTG;88.70056497175142;89.07721280602637
CTG;86.81732580037664;87.94726930320151
CTG;86.4406779661017;87.75894538606404
CTG;88.51224105461394;88.70056497175142

Diabetes;64.0625;65.10416666666666
Diabetes;63.020833333333336;64.58333333333334
Diabetes;64.0625;68.22916666666666
Diabetes;63.020833333333336;66.66666666666666
Diabetes;66.14583333333334;68.22916666666666
Diabetes;63.541666666666664;67.1875
Diabetes;64.0625;64.0625
Diabetes;65.625;64.58333333333334
Diabetes;64.58333333333334;64.58333333333334
Diabetes;66.14583333333334;67.70833333333334
Diabetes;65.625;68.22916666666666
Diabetes;66.14583333333334;67.1875
Diabetes;63.020833333333336;61.979166666666664
Diabetes;67.70833333333334;69.27083333333334
Diabetes;64.58333333333334;68.22916666666666
Diabetes;64.58333333333334;68.22916666666666
Diabetes;63.541666666666664;66.66666666666666
Diabetes;63.541666666666664;67.1875
Diabetes;64.58333333333334;63.541666666666664
Diabetes;63.541666666666664;63.541666666666664

Ecoli;71.42857142857143;77.38095238095238
Ecoli;71.42857142857143;83.33333333333334
Ecoli;77.38095238095238;79.76190476190477
Ecoli;71.42857142857143;86.90476190476191
Ecoli;70.23809523809523;78.57142857142857
Ecoli;78.57142857142857;86.90476190476191
Ecoli;73.80952380952381;85.71428571428571
Ecoli;64.28571428571429;88.09523809523809
Ecoli;67.85714285714286;84.52380952380952
Ecoli;69.04761904761905;84.52380952380952
Ecoli;80.95238095238095;88.09523809523809
Ecoli;72.61904761904762;79.76190476190477
Ecoli;69.04761904761905;79.76190476190477
Ecoli;72.61904761904762;84.52380952380952
Ecoli;65.47619047619048;80.95238095238095
Ecoli;76.19047619047619;82.14285714285714
Ecoli;75.0;83.33333333333334
Ecoli;71.42857142857143;85.71428571428571
Ecoli;69.04761904761905;86.90476190476191
Ecoli;79.76190476190477;82.14285714285714

Faults;66.39175257731958;65.97938144329896
Faults;66.8041237113402;68.45360824742268
Faults;67.42268041237114;69.69072164948453
Faults;68.8659793814433;69.69072164948453
Faults;63.50515463917525;65.97938144329896
Faults;70.30927835051546;71.75257731958763
Faults;68.04123711340206;68.24742268041237
Faults;68.45360824742268;70.10309278350515
Faults;68.04123711340206;67.62886597938144
Faults;66.59793814432989;65.97938144329896
Faults;65.15463917525773;66.18556701030927
Faults;67.21649484536083;69.0721649484536
Faults;68.65979381443299;68.65979381443299
Faults;69.48453608247422;68.24742268041237
Faults;65.97938144329896;66.59793814432989
Faults;65.77319587628865;70.10309278350515
Faults;66.8041237113402;65.56701030927834
Faults;65.56701030927834;68.24742268041237
Faults;67.21649484536083;71.95876288659794
Faults;60.41237113402062;67.42268041237114

German;74.4;75.2
German;72.8;75.2
German;72.8;72.8
German;74.8;74.0
German;79.2;80.0
German;78.8;76.0
German;72.0;76.8
German;76.8;72.39999999999999
German;74.8;74.8
German;79.2;77.60000000000001
German;70.39999999999999;71.6
German;77.60000000000001;78.0
German;77.2;76.4
German;76.0;74.8
German;79.2;74.0
German;74.0;74.0
German;70.39999999999999;72.0
German;80.80000000000001;80.4
German;78.4;78.4
German;77.60000000000001;72.0

Glass;60.37735849056604;58.490566037735846
Glass;50.943396226415096;56.60377358490566
Glass;64.15094339622641;67.9245283018868
